tdays,Angledeg
 20880.0 , 20501.90
 20890.0 , 20511.91
 20900.0 , 20521.87
 20910.0 , 20531.77
 20920.0 , 20541.61
 20930.0 , 20551.40
 20940.0 , 20561.14
 20950.0 , 20570.83
 20960.0 , 20580.47
 20970.0 , 20590.07
 20980.0 , 20599.65
 20990.0 , 20609.20
 21000.0 , 20618.74
 21010.0 , 20628.28
 21020.0 , 20637.81
 21030.0 , 20647.37
 21040.0 , 20656.94
 21050.0 , 20666.54
 21060.0 , 20676.18
 21070.0 , 20685.87
 21080.0 , 20695.60
 21090.0 , 20705.38
 21100.0 , 20715.22
 21110.0 , 20725.12
 21120.0 , 20735.07
 21130.0 , 20745.08
 21140.0 , 20755.13
 21150.0 , 20765.23
 21160.0 , 20775.37
 21170.0 , 20785.53
 21180.0 , 20795.71
 21190.0 , 20805.90
 21200.0 , 20816.09
 21210.0 , 20826.27
 21220.0 , 20836.42
 21230.0 , 20846.54
 21240.0 , 20856.63
 21250.0 , 20866.67
 21260.0 , 20876.65
 21270.0 , 20886.58
 21280.0 , 20896.46
 21290.0 , 20906.27
 21300.0 , 20916.04
 21310.0 , 20925.75
 21320.0 , 20935.42
 21330.0 , 20945.04
 21340.0 , 20954.63
 21350.0 , 20964.20
 21360.0 , 20973.74
 21370.0 , 20983.28
 21380.0 , 20992.81
 21390.0 , 21002.36
 21400.0 , 21011.92
 21410.0 , 21021.50
 21420.0 , 21031.13
 21430.0 , 21040.78
 21440.0 , 21050.49
 21450.0 , 21060.25
 21460.0 , 21070.06
 21470.0 , 21079.92
 21480.0 , 21089.85
 21490.0 , 21099.82
 21500.0 , 21109.85
 21510.0 , 21119.93
 21520.0 , 21130.05
 21530.0 , 21140.20
 21540.0 , 21150.37
 21550.0 , 21160.56
 21560.0 , 21170.75
 21570.0 , 21180.94
 21580.0 , 21191.10
 21590.0 , 21201.24
 21600.0 , 21211.35
 21610.0 , 21221.41
 21620.0 , 21231.42
 21630.0 , 21241.39
 21640.0 , 21251.29
 21650.0 , 21261.14
 21660.0 , 21270.93
 21670.0 , 21280.67
 21680.0 , 21290.36
 21690.0 , 21300.01
 21700.0 , 21309.61
 21710.0 , 21319.19
 21720.0 , 21328.75
 21730.0 , 21338.28
 21740.0 , 21347.82
 21750.0 , 21357.36
 21760.0 , 21366.90
 21770.0 , 21376.48
 21780.0 , 21386.08
 21790.0 , 21395.71
 21800.0 , 21405.39
 21810.0 , 21415.12
 21820.0 , 21424.90
 21830.0 , 21434.74
 21840.0 , 21444.63
 21850.0 , 21454.58
 21860.0 , 21464.59
 21870.0 , 21474.64
 21880.0 , 21484.73
 21890.0 , 21494.87
 21900.0 , 21505.03
 21910.0 , 21515.21
 21920.0 , 21525.41
 21930.0 , 21535.60
 21940.0 , 21545.77
 21950.0 , 21555.93
 21960.0 , 21566.06
 21970.0 , 21576.14
 21980.0 , 21586.18
 21990.0 , 21596.17
 22000.0 , 21606.10
 22010.0 , 21615.98
 22020.0 , 21625.80
 22030.0 , 21635.56
 22040.0 , 21645.28
 22050.0 , 21654.95
 22060.0 , 21664.57
 22070.0 , 21674.17
 22080.0 , 21683.73
 22090.0 , 21693.28
 22100.0 , 21702.82
 22110.0 , 21712.35
 22120.0 , 21721.89
 22130.0 , 21731.46
 22140.0 , 21741.04
 22150.0 , 21750.66
 22160.0 , 21760.32
 22170.0 , 21770.02
 22180.0 , 21779.77
 22190.0 , 21789.58
 22200.0 , 21799.44
 22210.0 , 21809.36
 22220.0 , 21819.34
 22230.0 , 21829.37
 22240.0 , 21839.44
 22250.0 , 21849.56
 22260.0 , 21859.71
 22270.0 , 21869.88
 22280.0 , 21880.07
 22290.0 , 21890.26
 22300.0 , 21900.44
 22310.0 , 21910.61
 22320.0 , 21920.75
 22330.0 , 21930.86
 22340.0 , 21940.92
 22350.0 , 21950.94
 22360.0 , 21960.90
 22370.0 , 21970.81
 22380.0 , 21980.65
 22390.0 , 21990.45
 22400.0 , 22000.19
 22410.0 , 22009.88
 22420.0 , 22019.53
 22430.0 , 22029.14
 22440.0 , 22038.72
 22450.0 , 22048.27
 22460.0 , 22057.82
 22470.0 , 22067.35
 22480.0 , 22076.89
 22490.0 , 22086.44
 22500.0 , 22096.01
 22510.0 , 22105.61
 22520.0 , 22115.25
 22530.0 , 22124.92
 22540.0 , 22134.65
 22550.0 , 22144.43
 22560.0 , 22154.26
 22570.0 , 22164.16
 22580.0 , 22174.10
 22590.0 , 22184.10
 22600.0 , 22194.15
 22610.0 , 22204.25
 22620.0 , 22214.38
 22630.0 , 22224.54
 22640.0 , 22234.72
 22650.0 , 22244.91
 22660.0 , 22255.10
 22670.0 , 22265.28
 22680.0 , 22275.44
 22690.0 , 22285.57
 22700.0 , 22295.65
 22710.0 , 22305.69
 22720.0 , 22315.69
 22730.0 , 22325.62
 22740.0 , 22335.50
 22750.0 , 22345.33
 22760.0 , 22355.09
 22770.0 , 22364.81
 22780.0 , 22374.48
 22790.0 , 22384.11
 22800.0 , 22393.70
 22810.0 , 22403.27
 22820.0 , 22412.82
 22830.0 , 22422.36
 22840.0 , 22431.89
 22850.0 , 22441.43
 22860.0 , 22450.99
 22870.0 , 22460.58
 22880.0 , 22470.19
 22890.0 , 22479.85
 22900.0 , 22489.55
 22910.0 , 22499.30
 22920.0 , 22509.10
 22930.0 , 22518.97
 22940.0 , 22528.88
 22950.0 , 22538.85
 22960.0 , 22548.88
 22970.0 , 22558.95
 22980.0 , 22569.06
 22990.0 , 22579.21
 23000.0 , 22589.38
 23010.0 , 22599.57
 23020.0 , 22609.76
 23030.0 , 22619.95
 23040.0 , 22630.12
 23050.0 , 22640.26
 23060.0 , 22650.37
 23070.0 , 22660.44
 23080.0 , 22670.46
 23090.0 , 22680.42
 23100.0 , 22690.33
 23110.0 , 22700.19
 23120.0 , 22709.98
 23130.0 , 22719.73
 23140.0 , 22729.42
 23150.0 , 22739.07
 23160.0 , 22748.68
 23170.0 , 22758.26
 23180.0 , 22767.81
 23190.0 , 22777.36
 23200.0 , 22786.89
 23210.0 , 22796.43
 23220.0 , 22805.98
 23230.0 , 22815.55
 23240.0 , 22825.14
 23250.0 , 22834.78
 23260.0 , 22844.46
 23270.0 , 22854.18
 23280.0 , 22863.96
 23290.0 , 22873.79
 23300.0 , 22883.67
 23310.0 , 22893.62
 23320.0 , 22903.62
 23330.0 , 22913.66
 23340.0 , 22923.76
 23350.0 , 22933.89
 23360.0 , 22944.05
 23370.0 , 22954.23
 23380.0 , 22964.42
 23390.0 , 22974.61
 23400.0 , 22984.79
 23410.0 , 22994.95
 23420.0 , 23005.08
 23430.0 , 23015.17
 23440.0 , 23025.21
 23450.0 , 23035.21
 23460.0 , 23045.15
 23470.0 , 23055.03
 23480.0 , 23064.85
 23490.0 , 23074.63
 23500.0 , 23084.34
 23510.0 , 23094.02
 23520.0 , 23103.65
 23530.0 , 23113.24
 23540.0 , 23122.81
 23550.0 , 23132.36
 23560.0 , 23141.89
 23570.0 , 23151.43
 23580.0 , 23160.97
 23590.0 , 23170.52
 23600.0 , 23180.11
 23610.0 , 23189.72
 23620.0 , 23199.37
 23630.0 , 23209.07
 23640.0 , 23218.82
 23650.0 , 23228.62
 23660.0 , 23238.48
 23670.0 , 23248.40
 23680.0 , 23258.37
 23690.0 , 23268.39
 23700.0 , 23278.46
 23710.0 , 23288.57
 23720.0 , 23298.72
 23730.0 , 23308.89
 23740.0 , 23319.08
 23750.0 , 23329.27
 23760.0 , 23339.46
 23770.0 , 23349.62
 23780.0 , 23359.77
 23790.0 , 23369.88
 23800.0 , 23379.95
 23810.0 , 23389.97
 23820.0 , 23399.94
 23830.0 , 23409.85
 23840.0 , 23419.71
 23850.0 , 23429.51
 23860.0 , 23439.25
 23870.0 , 23448.95
 23880.0 , 23458.60
 23890.0 , 23468.22
 23900.0 , 23477.80
 23910.0 , 23487.36
 23920.0 , 23496.90
 23930.0 , 23506.43
 23940.0 , 23515.97
 23950.0 , 23525.52
 23960.0 , 23535.09
 23970.0 , 23544.68
 23980.0 , 23554.31
 23990.0 , 23563.99
 24000.0 , 23573.71
 24010.0 , 23583.48
 24020.0 , 23593.31
 24030.0 , 23603.19
 24040.0 , 23613.13
 24050.0 , 23623.13
 24060.0 , 23633.18
 24070.0 , 23643.27
 24080.0 , 23653.40
 24090.0 , 23663.56
 24100.0 , 23673.74
 24110.0 , 23683.93
 24120.0 , 23694.12
 24130.0 , 23704.30
 24140.0 , 23714.46
 24150.0 , 23724.58
 24160.0 , 23734.68
 24170.0 , 23744.73
 24180.0 , 23754.72
 24190.0 , 23764.66
 24200.0 , 23774.55
 24210.0 , 23784.38
 24220.0 , 23794.15
 24230.0 , 23803.88
 24240.0 , 23813.55
 24250.0 , 23823.18
 24260.0 , 23832.78
 24270.0 , 23842.35
 24280.0 , 23851.90
 24290.0 , 23861.44
 24300.0 , 23870.97
 24310.0 , 23880.51
 24320.0 , 23890.07
 24330.0 , 23899.65
 24340.0 , 23909.26
 24350.0 , 23918.91
 24360.0 , 23928.60
 24370.0 , 23938.35
 24380.0 , 23948.15
 24390.0 , 23958.00
 24400.0 , 23967.92
 24410.0 , 23977.88
 24420.0 , 23987.90
 24430.0 , 23997.97
 24440.0 , 24008.08
 24450.0 , 24018.22
 24460.0 , 24028.40
 24470.0 , 24038.58
 24480.0 , 24048.77
 24490.0 , 24058.96
 24500.0 , 24069.14
 24510.0 , 24079.28
 24520.0 , 24089.40
 24530.0 , 24099.47
 24540.0 , 24109.49
 24550.0 , 24119.46
 24560.0 , 24129.38
 24570.0 , 24139.24
 24580.0 , 24149.04
 24590.0 , 24158.79
 24600.0 , 24168.49
 24610.0 , 24178.15
 24620.0 , 24187.76
 24630.0 , 24197.34
 24640.0 , 24206.90
 24650.0 , 24216.44
 24660.0 , 24225.97
 24670.0 , 24235.51
 24680.0 , 24245.06
 24690.0 , 24254.62
 24700.0 , 24264.22
 24710.0 , 24273.85
 24720.0 , 24283.52
 24730.0 , 24293.24
 24740.0 , 24303.00
 24750.0 , 24312.83
 24760.0 , 24322.71
 24770.0 , 24332.65
 24780.0 , 24342.64
 24790.0 , 24352.68
 24800.0 , 24362.77
 24810.0 , 24372.90
 24820.0 , 24383.06
 24830.0 , 24393.24
 24840.0 , 24403.43
 24850.0 , 24413.62
 24860.0 , 24423.80
 24870.0 , 24433.96
 24880.0 , 24444.10
 24890.0 , 24454.19
 24900.0 , 24464.24
 24910.0 , 24474.24
 24920.0 , 24484.18
 24930.0 , 24494.08
 24940.0 , 24503.91
 24950.0 , 24513.68
 24960.0 , 24523.41
 24970.0 , 24533.09
 24980.0 , 24542.72
 24990.0 , 24552.32
 25000.0 , 24561.89
 25010.0 , 24571.44
 25020.0 , 24580.98
 25030.0 , 24590.51
 25040.0 , 24600.05
 25050.0 , 24609.61
 25060.0 , 24619.19
 25070.0 , 24628.79
 25080.0 , 24638.44
 25090.0 , 24648.14
 25100.0 , 24657.88
 25110.0 , 24667.68
 25120.0 , 24677.53
 25130.0 , 24687.43
 25140.0 , 24697.40
 25150.0 , 24707.42
 25160.0 , 24717.48
 25170.0 , 24727.59
 25180.0 , 24737.73
 25190.0 , 24747.90
 25200.0 , 24758.09
 25210.0 , 24768.28
 25220.0 , 24778.46
 25230.0 , 24788.64
 25240.0 , 24798.79
 25250.0 , 24808.90
 25260.0 , 24818.98
 25270.0 , 24829.00
 25280.0 , 24838.97
 25290.0 , 24848.90
 25300.0 , 24858.76
 25310.0 , 24868.56
 25320.0 , 24878.32
 25330.0 , 24888.02
 25340.0 , 24897.67
 25350.0 , 24907.29
 25360.0 , 24916.87
 25370.0 , 24926.43
 25380.0 , 24935.98
 25390.0 , 24945.51
 25400.0 , 24955.05
 25410.0 , 24964.60
 25420.0 , 24974.16
 25430.0 , 24983.75
 25440.0 , 24993.38
 25450.0 , 25003.05
 25460.0 , 25012.77
 25470.0 , 25022.53
 25480.0 , 25032.35
 25490.0 , 25042.23
 25500.0 , 25052.17
 25510.0 , 25062.16
 25520.0 , 25072.20
 25530.0 , 25082.29
 25540.0 , 25092.41
 25550.0 , 25102.57
 25560.0 , 25112.74
 25570.0 , 25122.93
 25580.0 , 25133.12
 25590.0 , 25143.31
 25600.0 , 25153.46
 25610.0 , 25163.60
 25620.0 , 25173.70
 25630.0 , 25183.75
 25640.0 , 25193.75
 25650.0 , 25203.70
 25660.0 , 25213.59
 25670.0 , 25223.43
 25680.0 , 25233.21
 25690.0 , 25242.94
 25700.0 , 25252.62
 25710.0 , 25262.26
 25720.0 , 25271.86
 25730.0 , 25281.43
 25740.0 , 25290.98
 25750.0 , 25300.52
 25760.0 , 25310.06
 25770.0 , 25319.59
 25780.0 , 25329.15
 25790.0 , 25338.73
 25800.0 , 25348.33
 25810.0 , 25357.98
 25820.0 , 25367.67
 25830.0 , 25377.41
 25840.0 , 25387.20
 25850.0 , 25397.05
 25860.0 , 25406.95
 25870.0 , 25416.91
 25880.0 , 25426.93
 25890.0 , 25436.99
 25900.0 , 25447.09
 25910.0 , 25457.24
 25920.0 , 25467.40
 25930.0 , 25477.59
 25940.0 , 25487.78
 25950.0 , 25497.97
 25960.0 , 25508.14
 25970.0 , 25518.29
 25980.0 , 25528.41
 25990.0 , 25538.48
 26000.0 , 25548.51
 26010.0 , 25558.49
 26020.0 , 25568.41
 26030.0 , 25578.28
 26040.0 , 25588.09
 26050.0 , 25597.84
 26060.0 , 25607.55
 26070.0 , 25617.21
 26080.0 , 25626.83
 26090.0 , 25636.41
 26100.0 , 25645.97
 26110.0 , 25655.52
 26120.0 , 25665.06
 26130.0 , 25674.59
 26140.0 , 25684.14
 26150.0 , 25693.70
 26160.0 , 25703.29
 26170.0 , 25712.92
 26180.0 , 25722.58
 26190.0 , 25732.29
 26200.0 , 25742.06
 26210.0 , 25751.88
 26220.0 , 25761.75
 26230.0 , 25771.69
 26240.0 , 25781.67
 26250.0 , 25791.71
 26260.0 , 25801.80
 26270.0 , 25811.92
 26280.0 , 25822.07
 26290.0 , 25832.25
 26300.0 , 25842.44
 26310.0 , 25852.63
 26320.0 , 25862.81
 26330.0 , 25872.98
 26340.0 , 25883.11
 26350.0 , 25893.21
 26360.0 , 25903.26
 26370.0 , 25913.27
 26380.0 , 25923.22
 26390.0 , 25933.11
 26400.0 , 25942.95
 26410.0 , 25952.74
 26420.0 , 25962.47
 26430.0 , 25972.15
 26440.0 , 25981.79
 26450.0 , 25991.39
 26460.0 , 26000.96
 26470.0 , 26010.51
 26480.0 , 26020.05
 26490.0 , 26029.58
 26500.0 , 26039.13
 26510.0 , 26048.68
 26520.0 , 26058.26
 26530.0 , 26067.86
 26540.0 , 26077.51
 26550.0 , 26087.19
 26560.0 , 26096.93
 26570.0 , 26106.72
 26580.0 , 26116.57
 26590.0 , 26126.47
 26600.0 , 26136.43
 26610.0 , 26146.44
 26620.0 , 26156.50
 26630.0 , 26166.61
 26640.0 , 26176.74
 26650.0 , 26186.91
 26660.0 , 26197.10
 26670.0 , 26207.29
 26680.0 , 26217.48
 26690.0 , 26227.65
 26700.0 , 26237.80
 26710.0 , 26247.92
 26720.0 , 26258.00
 26730.0 , 26268.03
 26740.0 , 26278.01
 26750.0 , 26287.93
 26760.0 , 26297.80
 26770.0 , 26307.61
 26780.0 , 26317.37
 26790.0 , 26327.08
 26800.0 , 26336.74
 26810.0 , 26346.36
 26820.0 , 26355.94
 26830.0 , 26365.51
 26840.0 , 26375.05
 26850.0 , 26384.59
 26860.0 , 26394.13
 26870.0 , 26403.67
 26880.0 , 26413.24
 26890.0 , 26422.83
 26900.0 , 26432.45
 26910.0 , 26442.12
 26920.0 , 26451.83
 26930.0 , 26461.59
 26940.0 , 26471.41
 26950.0 , 26481.28
 26960.0 , 26491.21
 26970.0 , 26501.19
 26980.0 , 26511.23
 26990.0 , 26521.31
 27000.0 , 26531.43
 27010.0 , 26541.58
 27020.0 , 26551.75
 27030.0 , 26561.95
 27040.0 , 26572.14
 27050.0 , 26582.32
 27060.0 , 26592.48
 27070.0 , 26602.62
 27080.0 , 26612.72
 27090.0 , 26622.78
 27100.0 , 26632.78
 27110.0 , 26642.73
 27120.0 , 26652.64
 27130.0 , 26662.47
 27140.0 , 26672.26
 27150.0 , 26682.00
 27160.0 , 26691.68
 27170.0 , 26701.32
 27180.0 , 26710.92
 27190.0 , 26720.50
 27200.0 , 26730.05
 27210.0 , 26739.59
 27220.0 , 26749.12
 27230.0 , 26758.66
 27240.0 , 26768.22
 27250.0 , 26777.79
 27260.0 , 26787.40
 27270.0 , 26797.04
 27280.0 , 26806.73
 27290.0 , 26816.46
 27300.0 , 26826.25
 27310.0 , 26836.09
 27320.0 , 26845.99
 27330.0 , 26855.95
 27340.0 , 26865.96
 27350.0 , 26876.02
 27360.0 , 26886.12
 27370.0 , 26896.25
 27380.0 , 26906.42
 27390.0 , 26916.61
 27400.0 , 26926.79
 27410.0 , 26936.98
 27420.0 , 26947.16
 27430.0 , 26957.31
 27440.0 , 26967.43
 27450.0 , 26977.51
 27460.0 , 26987.55
 27470.0 , 26997.53
 27480.0 , 27007.46
 27490.0 , 27017.33
 27500.0 , 27027.14
 27510.0 , 27036.90
 27520.0 , 27046.61
 27530.0 , 27056.28
 27540.0 , 27065.90
 27550.0 , 27075.48
 27560.0 , 27085.05
 27570.0 , 27094.59
 27580.0 , 27104.13
 27590.0 , 27113.66
 27600.0 , 27123.21
 27610.0 , 27132.77
 27620.0 , 27142.36
 27630.0 , 27151.98
 27640.0 , 27161.64
 27650.0 , 27171.35
 27660.0 , 27181.11
 27670.0 , 27190.92
 27680.0 , 27200.80
 27690.0 , 27210.72
 27700.0 , 27220.70
 27710.0 , 27230.74
 27720.0 , 27240.82
 27730.0 , 27250.93
 27740.0 , 27261.09
 27750.0 , 27271.26
 27760.0 , 27281.45
 27770.0 , 27291.64
 27780.0 , 27301.83
 27790.0 , 27311.99
 27800.0 , 27322.13
 27810.0 , 27332.23
 27820.0 , 27342.29
 27830.0 , 27352.30
 27840.0 , 27362.26
 27850.0 , 27372.16
 27860.0 , 27382.01
 27870.0 , 27391.79
 27880.0 , 27401.53
 27890.0 , 27411.22
 27900.0 , 27420.85
 27910.0 , 27430.46
 27920.0 , 27440.04
 27930.0 , 27449.59
 27940.0 , 27459.13
 27950.0 , 27468.66
 27960.0 , 27478.20
 27970.0 , 27487.75
 27980.0 , 27497.33
 27990.0 , 27506.93
 28000.0 , 27516.57
 28010.0 , 27526.26
 28020.0 , 27535.99
 28030.0 , 27545.77
 28040.0 , 27555.62
 28050.0 , 27565.51
 28060.0 , 27575.47
 28070.0 , 27585.47
 28080.0 , 27595.53
 28090.0 , 27605.63
 28100.0 , 27615.77
 28110.0 , 27625.93
 28120.0 , 27636.11
 28130.0 , 27646.30
 28140.0 , 27656.49
 28150.0 , 27666.67
 28160.0 , 27676.82
 28170.0 , 27686.94
 28180.0 , 27697.03
 28190.0 , 27707.06
 28200.0 , 27717.04
 28210.0 , 27726.98
 28220.0 , 27736.85
 28230.0 , 27746.66
 28240.0 , 27756.43
 28250.0 , 27766.14
 28260.0 , 27775.80
 28270.0 , 27785.43
 28280.0 , 27795.02
 28290.0 , 27804.58
 28300.0 , 27814.13
 28310.0 , 27823.67
 28320.0 , 27833.20
 28330.0 , 27842.75
 28340.0 , 27852.31
 28350.0 , 27861.89
 28360.0 , 27871.51
 28370.0 , 27881.17
 28380.0 , 27890.88
 28390.0 , 27900.64
 28400.0 , 27910.45
 28410.0 , 27920.31
 28420.0 , 27930.24
 28430.0 , 27940.22
 28440.0 , 27950.25
 28450.0 , 27960.33
 28460.0 , 27970.44
 28470.0 , 27980.59
 28480.0 , 27990.77
 28490.0 , 28000.96
 28500.0 , 28011.15
 28510.0 , 28021.34
 28520.0 , 28031.50
 28530.0 , 28041.64
 28540.0 , 28051.75
 28550.0 , 28061.81
 28560.0 , 28071.82
 28570.0 , 28081.78
 28580.0 , 28091.68
 28590.0 , 28101.53
 28600.0 , 28111.32
 28610.0 , 28121.06
 28620.0 , 28130.75
 28630.0 , 28140.40
 28640.0 , 28150.00
 28650.0 , 28159.58
 28660.0 , 28169.13
 28670.0 , 28178.67
 28680.0 , 28188.21
 28690.0 , 28197.75
 28700.0 , 28207.30
 28710.0 , 28216.87
 28720.0 , 28226.47
 28730.0 , 28236.11
 28740.0 , 28245.79
 28750.0 , 28255.52
 28760.0 , 28265.30
 28770.0 , 28275.13
 28780.0 , 28285.03
 28790.0 , 28294.98
 28800.0 , 28304.98
 28810.0 , 28315.04
 28820.0 , 28325.13
 28830.0 , 28335.27
 28840.0 , 28345.43
 28850.0 , 28355.61
 28860.0 , 28365.81
 28870.0 , 28375.99
 28880.0 , 28386.17
 28890.0 , 28396.33
 28900.0 , 28406.45
 28910.0 , 28416.54
 28920.0 , 28426.58
 28930.0 , 28436.57
 28940.0 , 28446.50
 28950.0 , 28456.38
 28960.0 , 28466.20
 28970.0 , 28475.96
 28980.0 , 28485.68
 28990.0 , 28495.34
 29000.0 , 28504.97
 29010.0 , 28514.56
 29020.0 , 28524.13
 29030.0 , 28533.67
 29040.0 , 28543.21
 29050.0 , 28552.74
 29060.0 , 28562.29
 29070.0 , 28571.85
 29080.0 , 28581.43
 29090.0 , 28591.05
 29100.0 , 28600.71
 29110.0 , 28610.41
 29120.0 , 28620.16
 29130.0 , 28629.97
 29140.0 , 28639.83
 29150.0 , 28649.75
 29160.0 , 28659.73
 29170.0 , 28669.76
 29180.0 , 28679.83
 29190.0 , 28689.95
 29200.0 , 28700.10
 29210.0 , 28710.27
 29220.0 , 28720.46
 29230.0 , 28730.65
 29240.0 , 28740.84
 29250.0 , 28751.01
 29260.0 , 28761.15
 29270.0 , 28771.26
 29280.0 , 28781.32
 29290.0 , 28791.34
 29300.0 , 28801.30
 29310.0 , 28811.21
 29320.0 , 28821.06
 29330.0 , 28830.85
 29340.0 , 28840.59
 29350.0 , 28850.28
 29360.0 , 28859.93
 29370.0 , 28869.54
 29380.0 , 28879.11
 29390.0 , 28888.67
 29400.0 , 28898.21
 29410.0 , 28907.74
 29420.0 , 28917.28
 29430.0 , 28926.83
 29440.0 , 28936.40
 29450.0 , 28946.00
 29460.0 , 28955.64
 29470.0 , 28965.31
 29480.0 , 28975.04
 29490.0 , 28984.82
 29500.0 , 28994.65
 29510.0 , 29004.55
 29520.0 , 29014.49
 29530.0 , 29024.49
 29540.0 , 29034.55
 29550.0 , 29044.64
 29560.0 , 29054.77
 29570.0 , 29064.94
 29580.0 , 29075.12
 29590.0 , 29085.31
 29600.0 , 29095.50
 29610.0 , 29105.68
 29620.0 , 29115.83
 29630.0 , 29125.96
 29640.0 , 29136.05
 29650.0 , 29146.09
 29660.0 , 29156.08
 29670.0 , 29166.02
 29680.0 , 29175.90
 29690.0 , 29185.72
 29700.0 , 29195.49
 29710.0 , 29205.21
 29720.0 , 29214.88
 29730.0 , 29224.50
 29740.0 , 29234.10
 29750.0 , 29243.67
 29760.0 , 29253.21
 29770.0 , 29262.75
 29780.0 , 29272.29
 29790.0 , 29281.83
 29800.0 , 29291.39
 29810.0 , 29300.97
 29820.0 , 29310.58
 29830.0 , 29320.24
 29840.0 , 29329.94
 29850.0 , 29339.69
 29860.0 , 29349.50
 29870.0 , 29359.36
 29880.0 , 29369.27
 29890.0 , 29379.25
 29900.0 , 29389.27
 29910.0 , 29399.34
 29920.0 , 29409.46
 29930.0 , 29419.61
 29940.0 , 29429.78
 29950.0 , 29439.96
 29960.0 , 29450.16
 29970.0 , 29460.34
 29980.0 , 29470.51
 29990.0 , 29480.65
 30000.0 , 29490.76
 30010.0 , 29500.83
 30020.0 , 29510.85
 30030.0 , 29520.81
 30040.0 , 29530.72
 30050.0 , 29540.58
 30060.0 , 29550.37
 30070.0 , 29560.12
 30080.0 , 29569.81
 30090.0 , 29579.46
 30100.0 , 29589.08
 30110.0 , 29598.65
 30120.0 , 29608.21
 30130.0 , 29617.75
 30140.0 , 29627.29
 30150.0 , 29636.82
 30160.0 , 29646.38
 30170.0 , 29655.94
 30180.0 , 29665.54
 30190.0 , 29675.18
 30200.0 , 29684.85
 30210.0 , 29694.57
 30220.0 , 29704.35
 30230.0 , 29714.18
 30240.0 , 29724.07
 30250.0 , 29734.01
 30260.0 , 29744.01
 30270.0 , 29754.06
 30280.0 , 29764.15
 30290.0 , 29774.28
 30300.0 , 29784.44
 30310.0 , 29794.62
 30320.0 , 29804.81
 30330.0 , 29815.00
 30340.0 , 29825.18
 30350.0 , 29835.34
 30360.0 , 29845.47
 30370.0 , 29855.56
 30380.0 , 29865.60
 30390.0 , 29875.60
 30400.0 , 29885.54
 30410.0 , 29895.42
 30420.0 , 29905.25
 30430.0 , 29915.02
 30440.0 , 29924.74
 30450.0 , 29934.41
 30460.0 , 29944.04
 30470.0 , 29953.64
 30480.0 , 29963.20
 30490.0 , 29972.76
 30500.0 , 29982.29
 30510.0 , 29991.83
 30520.0 , 30001.37
 30530.0 , 30010.92
 30540.0 , 30020.51
 30550.0 , 30030.12
 30560.0 , 30039.77
 30570.0 , 30049.47
 30580.0 , 30059.22
 30590.0 , 30069.02
 30600.0 , 30078.88
 30610.0 , 30088.79
 30620.0 , 30098.76
 30630.0 , 30108.78
 30640.0 , 30118.85
 30650.0 , 30128.96
 30660.0 , 30139.11
 30670.0 , 30149.28
 30680.0 , 30159.47
 30690.0 , 30169.66
 30700.0 , 30179.85
 30710.0 , 30190.01
 30720.0 , 30200.16
 30730.0 , 30210.27
 30740.0 , 30220.34
 30750.0 , 30230.36
 30760.0 , 30240.33
 30770.0 , 30250.24
 30780.0 , 30260.10
 30790.0 , 30269.90
 30800.0 , 30279.64
 30810.0 , 30289.34
 30820.0 , 30298.99
 30830.0 , 30308.60
 30840.0 , 30318.19
 30850.0 , 30327.75
 30860.0 , 30337.29
 30870.0 , 30346.83
 30880.0 , 30356.36
 30890.0 , 30365.91
 30900.0 , 30375.48
 30910.0 , 30385.08
 30920.0 , 30394.71
 30930.0 , 30404.38
 30940.0 , 30414.10
 30950.0 , 30423.87
 30960.0 , 30433.71
 30970.0 , 30443.59
 30980.0 , 30453.53
 30990.0 , 30463.53
 31000.0 , 30473.57
 31010.0 , 30483.66
 31020.0 , 30493.79
 31030.0 , 30503.95
 31040.0 , 30514.13
 31050.0 , 30524.32
 31060.0 , 30534.51
 31070.0 , 30544.69
 31080.0 , 30554.85
 31090.0 , 30564.98
 31100.0 , 30575.07
 31110.0 , 30585.12
 31120.0 , 30595.11
 31130.0 , 30605.05
 31140.0 , 30614.94
 31150.0 , 30624.76
 31160.0 , 30634.54
 31170.0 , 30644.26
 31180.0 , 30653.93
 31190.0 , 30663.57
 31200.0 , 30673.17
 31210.0 , 30682.73
 31220.0 , 30692.28
 31230.0 , 30701.82
 31240.0 , 30711.36
 31250.0 , 30720.90
 31260.0 , 30730.46
 31270.0 , 30740.04
 31280.0 , 30749.65
 31290.0 , 30759.31
 31300.0 , 30769.00
 31310.0 , 30778.75
 31320.0 , 30788.55
 31330.0 , 30798.40
 31340.0 , 30808.31
 31350.0 , 30818.28
 31360.0 , 30828.30
 31370.0 , 30838.37
 31380.0 , 30848.48
 31390.0 , 30858.62
 31400.0 , 30868.79
 31410.0 , 30878.98
 31420.0 , 30889.17
 31430.0 , 30899.35
 31440.0 , 30909.52
 31450.0 , 30919.67
 31460.0 , 30929.78
 31470.0 , 30939.85
 31480.0 , 30949.88
 31490.0 , 30959.85
 31500.0 , 30969.76
 31510.0 , 30979.62
 31520.0 , 30989.43
 31530.0 , 30999.18
 31540.0 , 31008.87
 31550.0 , 31018.53
 31560.0 , 31028.14
 31570.0 , 31037.72
 31580.0 , 31047.29
 31590.0 , 31056.83
 31600.0 , 31066.36
 31610.0 , 31075.90
 31620.0 , 31085.45
 31630.0 , 31095.02
